ND,NS,height_km,inc_deg
13,184,834.9914509050371,98.72266371974284
15,184,1556.3070544206025,102.2259547213586
12,185,435.90571039641185,97.13657382601559
13,185,809.0004635876743,98.61220582299164
14,185,1172.6395341478521,100.25406878382704
16,185,1874.9790265520028,104.06899353924341
13,186,783.2425797978342,98.50375174744374
12,187,387.2846959917005,96.95885989985867
13,187,757.7144724459517,98.39725388112615
14,187,1118.7561072195842,99.99735179542402
15,187,1471.2946948228032,101.76657933050005
16,187,1816.0788622058778,103.7134907406507
13,188,732.4128793903282,98.29266602277924
15,188,1443.4604268411583,101.61901630416784
13,189,707.3346018320508,98.18994333126345
16,189,1758.2193455457548,103.37094893466913
13,190,682.476502757838,98.08904227711903
13,191,657.8355054291161,97.98992059617245
14,191,1013.8186593685616,99.51103861743562
15,191,1361.4179006002173,101.19208987429623
16,191,1701.3713672145773,103.04074096877575
13,192,633.4085919157285,97.89253724508774
17,192,2005.099958288718,104.87925222878297
13,193,609.1928016727389,97.79685235876791
14,193,962.7123920409549,99.28060809779001
15,193,1307.9060901489863,100.91999233901386
16,193,1645.5069258396757,102.72227825049045
17,193,1976.1419275024589,104.69592186335723
13,194,585.1852301588337,97.70282720951637
15,194,1281.4953745218133,100.78752453681871
17,194,1947.4328914550292,104.51588048330972
14,195,912.4812389323228,99.05814540770892
16,195,1590.5990749093219,102.41500781446462
17,195,1918.9694421681688,104.33904886275805
13,196,537.7833971615005,97.51960666504866
15,196,1229.348645279576,100.52947615003963
17,196,1890.7482354727917,104.16535023565473
13,197,514.3835947336452,97.43033915687046
14,197,863.1014678782029,98.84329088045526
15,197,1203.6065360747286,100.4037904655254
16,197,1536.6218727107012,102.11840965980093
17,197,1862.7659894961444,103.99471019976745
13,198,491.18092665206547,97.34258708918625
17,198,1835.0194831922977,103.8270566252746
13,199,468.17274902931695,97.25631686464043
14,199,814.5502227453599,98.6357050336766
15,199,1152.7700112691587,100.15884465103704
16,199,1483.5503351238203,101.83199432805097
17,199,1807.505554914523,103.66231956770831
13,200,445.3564664898105,97.1714958107693
17,200,1780.2211010281462,103.50043118499657
13,201,422.72953104256186,97.08809214935117
14,201,766.805482685484,98.4350672024722
16,201,1431.360391081592,101.55530069609463
17,201,1753.1630745625505,103.34132565837179
13,202,400.2894409855874,97.00607496695424
15,202,1078.091623097483,99.80677776088031
17,202,1726.3284839010128,103.18493911692927
13,203,378.03373984091354,96.92541418662812
15,203,1053.6081390568381,99.69333533884901
16,203,1380.0288405206911,101.28789396131857
17,203,1699.7143915071524,103.03120956563325
18,203,2013.1885110109708,104.93077198006188
13,204,355.9600153191872,96.84608054068718
13,205,334.0658983129384,96.76804554453703
14,205,673.6513821401829,98.05343956904498
16,205,1329.5333146608946,101.02936379926777
17,205,1647.136214384024,102.73148242334835
18,205,1958.5681481556687,104.5855108660737
13,206,312.3490619175518,96.69128147149745
15,206,981.348462617199,99.36415444787743
17,206,1621.1665140105329,102.58536961825061
14,207,628.2018206871534,97.87189169452695
16,207,1279.852238462706,100.7793226763178
17,207,1595.4060783068435,102.4416832523637
15,208,934.1421696068272,99.15359117496358
17,208,1569.8522222347372,102.30036973816024
14,209,583.4782955477555,97.69617363696275
15,209,910.8216590340994,99.05086295158647
16,209,1230.9647951240447,100.53740430196473
17,209,1544.5023078996585,102.16137699462364
18,209,1851.9478444447732,103.92916061008863
17,210,1519.3537435022547,102.0246543947124
14,211,539.4624258849127,97.5260418114002
15,211,864.733987259021,98.8503337603906
16,211,1182.8508924869607,100.30326220710516
17,211,1494.4039823180708,101.89015271505426
18,211,1799.9036528916638,103.61706767442205
15,212,841.9621809200086,98.75246380922246
17,212,1469.650521704561,101.75782408775663
14,213,496.13646469091253,97.36126522616343
16,213,1135.4911312346226,100.07656843622102
17,213,1445.0909021345237,101.62762195422756
15,214,796.9513133325968,98.56134748685552
17,214,1420.7227062551538,101.4995010209066
19,214,2020.4422110277917,104.97709051352786
14,215,453.4832712292196,97.20162470187215
16,215,1088.866774767368,99.85701234272649
17,215,1396.543557971919,101.37341721681145
18,215,1698.242237844062,103.02274572300847
19,215,1994.4020228460747,104.81132169214042
17,216,1372.551121556486,101.24932765281167
19,216,1968.5629175195675,104.64822695486299
15,217,730.7340816542627,98.28576030435161
16,217,1042.959720654494,99.6442994779082
17,217,1348.7431007779567,101.12719058254565
18,217,1648.5851660427834,102.7396720473918
19,217,1942.9224220792485,104.48774830826599
15,218,708.9996026300797,98.19673436288934
17,218,1325.1172380567136,101.00696536490177
19,218,1917.4781051823152,104.32982938262913
14,219,370.1295005662218,96.89692988773109
16,219,997.752473565707,99.43815056491668
17,219,1301.6713136401625,100.88861242798932
19,219,1892.2275762244929,104.17441537468382
17,220,1278.4031447997381,100.77209323452878
19,220,1867.16848447523,104.021452992846
14,221,329.39744488420433,96.75149004010741
15,221,644.7813663075939,97.93776904603816
16,221,953.2281195928203,99.23830055016879
18,221,1551.5236437371364,102.19975623826792
19,221,1842.2985182350744,103.87089040480879
17,222,1232.391523378727,100.54440690365087
19,222,1817.6154040145846,103.72267718737241
15,223,602.770542059197,97.77161827306138
16,223,909.3703018784523,99.04449772531386
17,223,1209.6438835188915,100.43316757181
18,223,1504.0832046722612,101.94219810232374
19,223,1793.1169057341153,103.57676427839614
15,224,581.9997989592273,97.69041389102814
17,224,1187.0656232094495,100.32361753427614
19,224,1768.8008239438682,103.43310393076428
16,225,866.1631974741537,98.85650291361628
17,225,1164.6547334968802,100.21572295290183
19,225,1744.6649950635908,103.29164966826441
15,226,540.9184095473485,97.53162534458251
17,226,1142.409238045441,100.10945084281866
19,226,1720.7072906413619,103.15235624328253
15,227,520.6041563868383,97.45399424016347
16,227,823.591495355648,98.67408871522498
17,227,1120.3271924661203,100.00476904609039
18,227,1411.2973695355133,101.4502287493513
19,227,1696.9256166308894,103.01517959622468
20,227,1977.5838868120602,104.7050095989234
17,228,1098.40668366227,99.90164620634349
15,229,480.41973285731024,97.30214525290685
16,229,781.6403755277088,98.49703880634772
17,229,1076.6458291914546,99.80005174433282
18,229,1365.9193811261932,101.21520659323062
19,229,1649.8821514772856,102.74700610555155
20,229,1928.9039244743315,104.40057967332801
17,230,1055.0427766430284,99.69995583440105
19,230,1626.6163380139312,102.61592674015961
16,231,740.2954891556949,98.3251472878344
17,231,1033.5957030309876,99.60132938179356
19,231,1603.5185089976835,102.48679903878035
20,231,1880.927433746499,104.10528204758774
15,232,421.2277394834291,97.0825815394025
17,232,1012.3028142016744,99.50414400079184
19,232,1580.5867321810379,102.35958432801895
15,233,401.77968351106716,97.01150025162117
16,233,699.5429396648993,98.15821807910496
17,233,991.1623442558861,99.40837199363078
18,233,1277.115637428835,100.76567295440795
19,233,1557.819105745662,102.2342449108741
20,233,1833.638289082067,103.81875107744165
17,234,970.1725549849951,99.3139863301664
19,234,1535.2137576951059,102.11074403612734
16,235,659.3692647527289,97.99606435374241
17,235,949.3317353206724,99.22096062826273
18,235,1233.6602883940254,100.55063709156089
19,235,1512.7688452621699,101.98904586890194
15,236,344.26095073386466,96.80430204726098
17,236,928.6382007978326,99.12926913486773
19,236,1490.482554330523,101.86911546233742
16,237,619.7614192622844,97.83850801341542
17,237,908.0902930304334,99.03888670774973
19,237,1468.353098870148,101.75091873032959
20,237,1741.060035524711,103.27061899106616
15,238,306.58755365934593,96.6710222355695
19,238,1446.3787203862407,101.63442242128772
16,239,580.7067588692167,97.68537919710094
17,239,867.4248515548483,98.86195143234667
18,239,1148.5720644116755,100.13880999226085
19,239,1424.5576873811892,101.519594092864
20,239,1695.741116629459,103.00837555478816
17,240,847.3041269247327,98.77535119804202
19,240,1402.8882948292605,101.40640208761171
16,241,542.1930245367969,97.53651582285332
17,241,827.3226462421334,98.68996522565521
18,241,1106.912251817777,99.94156625482525
19,241,1381.3688636636482,101.29481550953196
20,241,1651.0498868249376,102.75361201241046
17,242,807.478874078338,98.60577117439249
19,242,1359.9977402755424,101.18480420146975
16,243,504.2083276970098,97.3917631596122
17,243,787.771298188922,98.52274721713714
19,243,1338.773296024886,101.0763387233231
20,243,1606.9725506500072,102.50604530694163
17,244,768.1984290700276,98.44087202611713
19,244,1317.6939267625073,100.96939033103016
16,245,466.74113611807115,97.25097342676354
17,245,748.7587995249154,98.36012475904911
18,245,1025.2969115796843,99.56336536726286
19,245,1296.7580523633007,100.86393095630122
17,246,729.4509642405044,98.28048504573952
19,246,1275.9641162701816,100.75993318706448
16,247,429.7802604212994,97.11400541936734
17,247,710.2734993736372,98.20193297512542
18,247,985.3168062607925,99.38201583043676
20,247,1520.6064291564273,102.03143737425394
17,248,691.2250021468047,98.12444908273824
19,248,1234.795947950652,100.5562159853
16,249,393.31484121249616,96.9807241571451
17,249,672.3040904530715,98.04801433857408
19,249,1214.4187164905975,100.45644484313014
20,249,1478.2920585032793,101.80389486256881
17,250,653.5094024699712,97.97261013535518
19,250,1194.1774240280363,100.35803185259597
16,251,357.33433679516895,96.8510005554828
17,251,634.8395962821143,97.89821827716777
18,251,906.9529795955597,99.03390334895317
19,251,1174.0706253619705,100.26095261236033
20,251,1436.5403816204741,101.58254517232795
17,252,616.2933495123042,97.82482096846236
19,252,1154.0968963334226,100.16518327338622
16,253,321.82851143487636,96.72471111685093
17,253,597.8693589608968,97.75240080340261
18,253,868.5467835685918,98.86679861673365
19,253,1134.2548334370442,100.07070052361685
20,253,1395.339520990339,101.36716572699312
17,254,579.5663402532367,97.68094075555028
19,254,1114.54305344141,99.97748157316691
19,255,1094.9601930177425,99.88550414000484
17,256,543.3181729346662,97.54083474306697
19,256,1075.5049083768715,99.79474643610676
17,257,525.3705466347225,97.47215653417167
18,257,793.232049347951,98.54569329414095
19,257,1056.1758749141936,99.70518715406376
20,257,1314.5444361076477,100.95347717715715
17,258,507.5389361483734,97.40437393548521
19,258,1036.9717868624423,99.61680545412486
17,259,489.82214620462526,97.33747167375016
18,259,756.3029156910264,98.39139375624357
19,259,1017.8913569520554,99.52958095165916
20,259,1274.9281177427117,100.75477118280786
17,260,472.2189983997168,97.27143479961185
19,260,998.9333160789516,99.4434937050207
17,261,454.72833089533356,97.20624867933563
19,261,980.0964129795245,99.35852420380121
20,261,1235.8184041378163,100.56124063931658
17,262,437.348998123371,97.14189898677417
19,262,961.3794139126735,99.27465335745586
17,263,420.07987049704326,97.07837169557651
18,263,683.8517845576313,98.09460082558242
19,263,942.7811023486769,99.19186248428807
20,263,1197.2050088405283,100.37270818460496
17,264,402.9198341282131,97.01565307162993
19,264,924.3002786647723,99.11013330078003
17,265,385.8677905507581,96.95372966572678
18,265,648.3108753259424,97.95184495091995
19,265,905.9357598472247,99.02944791125617
17,266,368.9226564498413,96.89258830644846
17,267,352.0833633969277,96.83221609325899
19,267,869.550986058182,98.87113881088366
20,267,1121.4274424693222,100.00996585323769
17,268,335.348857590409,96.77260038980108
19,268,851.5284455110486,98.79348115928585
17,269,318.7180996016953,96.7137288173878
18,269,578.5530273756412,97.67699856810779
19,269,833.617638126201,98.71679940164252
20,269,1084.244084094555,99.8354378346911
17,270,302.19006412663776,96.65558924868313
19,270,815.8174596830644,98.64107743726504
18,271,544.318689258946,97.54467677121366
19,271,798.1268209105414,98.56629949762876
20,271,1047.5186507160329,99.66527089297036
19,272,780.5446472303606,98.49245013805182
19,273,763.0698785057692,98.4195142296221
20,273,1011.2421853160457,99.49932206016541
19,274,745.7014687954206,98.34747695136394
18,275,477.09742959596497,97.28969241830887
19,275,728.4383861123314,98.276323782636
19,276,711.2796121877972,98.20604049575245
18,277,444.0944703794969,97.16682537852454
19,277,694.2241422401434,98.13661314881962
20,277,940.0015180399241,99.17953586570574
19,278,677.2709847481818,98.06802807878098
19,279,660.419161229277,98.00027189466304
20,279,905.0205659127067,99.02544072556152
19,280,643.6677060219124,97.93333147101568
18,281,379.2653715327326,96.92986025769406
19,281,627.0156660726341,97.86719394154011
20,281,870.4550660953671,98.87504760412365
19,282,610.4621007272852,97.80184669289841
18,283,347.42442316629086,96.81558082472183
19,283,594.0060815264229,97.73727735869835
20,283,836.2971798247286,98.72824008880306
19,284,577.6466920048101,97.67347381364786
19,286,545.2141949342797,97.54811676139784
19,287,529.1393126767277,97.48654015876944
20,287,769.1738959793979,98.44493882615777
19,288,513.1575103072589,97.4256831438425
19,289,497.26792846058777,97.36553471469935
20,289,736.1938045208491,98.30823421639609
19,290,481.46971864323785,97.30608407871227
19,291,465.76204305908084,97.24732064774001
20,291,703.5919264543764,98.1746930906704
19,292,450.1440744382888,97.18923403345455
19,293,434.61499586957694,97.13181404279419
20,293,671.3613694755119,98.04421980596764
19,294,419.17400063569283,97.07505067353881
19,295,403.82029205205663,97.01893411000364
19,296,388.55308330850954,96.9634547188477
19,297,373.3715973140635,96.90860304499354
20,297,607.9875018111635,97.79211199973159
19,298,358.2750665446175,96.85436980765452
19,299,343.26273289355913,96.80074589646682
20,299,576.8312427805802,97.67030352409748
19,300,328.33384752518685,96.74772236772236
19,301,313.4876707308944,96.69529044070028
20,301,546.0203979597455,97.55121468097032
20,303,515.5488807273451,97.43476625726761
20,307,455.6002106133597,97.20948800233275
20,309,426.11159934692085,97.10051356466852
20,311,396.939390465525,96.99389010351939
20,313,368.07818689087776,96.88955153466867
20,317,311.26783254159335,96.68747614232606
