ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency
1,12,1673.31791268678,102.88007681658,0.19828960905349793,1000,4000,1272.845845234361,1000,46000,5146.198106276364,121138
1,13,1255.3105850485,100.657370248595,0.0911304012345679,1000,2000,1105.6450102976971,3000,31376000,11026.477976626984,64092
1,14,887.6863791997603,98.9497887978672,0.04054398148148148,1000,2000,1234.0300610615313,5000,36122000,28106.118135201785,25548
1,15,561.3830274949096,97.6104241678735,0.0007986111111111112,1000,1000,1000.0,1000,43894000,1185435.4838709678,621
2,23,1904.8287650562306,104.251812629473,0.6711651234567901,1000,49000,3138.160149602843,1000,6000,1537.539234904333,166307
2,25,1457.3466338512599,101.692460069261,0.19802597736625516,1000,4000,1293.4915914856442,1000,62000,5238.380444369776,119046
2,27,1065.8246922961898,99.7498183056496,0.06717592592592593,1000,7000,3279.919628280799,15000,34058000,45526.71899529042,15926
2,29,719.8460236675201,98.2410742819477,0.0007960390946502058,1000,1000,1000.0,27000,43990000,1189613.2686084143,619
2,31,411.48628491782983,97.0469121473653,0.0008076131687242799,1000,1000,1000.0,15000,43717000,1171955.3429027114,628
3,34,1985.7667681861003,104.756662557186,0.6708706275720164,1000,24000,3452.4751819986764,1000,6000,1693.7967822421062,151100
3,35,1825.8224862099396,103.771823608025,0.6715329218106996,1000,31000,3202.1880039982584,1000,6000,1566.2966824063285,163071
3,37,1527.7143842077603,102.069979423326,0.19805169753086418,1000,10000,1400.87324328012,1000,225000,5672.257900194662,109935
3,38,1388.52544760228,101.331834531274,0.09125514403292181,1000,1000,1000.0,2000,31534000,9957.947547175128,70960
3,40,1127.66983195818,100.039488228648,0.0672582304526749,1000,3000,1678.4877563464809,6000,34046000,23276.044675524743,31159
3,41,1005.2391418567904,99.4720643052346,0.040676440329218105,1000,14000,8970.504821327284,49000,36258000,203899.85815602838,3526
3,43,774.70784237938,98.4680374121655,0.0007986111111111112,1000,1000,1000.0,22000,44070000,1185761.2903225806,621
3,44,666.02523627543,98.0227660065391,0.0008037551440329218,1000,1000,1000.0,12000,43899000,1178147.435897436,625
3,46,460.54612663128955,97.2278837484599,0.0007883230452674897,1000,1000,1000.0,7000,43875000,1200895.4248366014,613
3,47,363.29785098718,96.8723794040988,0.0007484567901234568,1000,1000,1000.0,3000,45292000,1262363.1669535283,582
4,47,1787.02086886268,103.540639850727,0.6716383744855967,1000,92000,3334.5421809057416,1000,7000,1630.2562858346848,156623
4,49,1563.49572613509,102.265405982098,0.19820987654320987,1000,54000,1415.0958987118631,1000,114000,5723.48415292519,108917
4,51,1354.6779411207299,101.15754404493,0.09128600823045267,1000,1000,1000.0,2000,31473000,9954.637025766733,70984
4,53,1159.0779304156104,100.1890040888,0.07568415637860082,1000,3000,1442.0268548466138,5000,33169000,17609.49253877631,40812
4,55,975.4059700222297,99.337454229978,0.04067001028806584,1000,5000,3181.58953722334,16000,36238000,72315.42408693027,9940
4,57,802.5392702742702,98.584906330307,0.0008127572016460906,1000,1000,1000.0,12000,44039000,1165358.1616481775,632
5,57,1953.15494359695,104.551629479377,0.6710133744855967,1000,26000,3267.3738524928926,1000,7000,1601.948739143231,159694
5,58,1857.19793108068,103.960942837111,0.6714326131687243,1000,30000,3145.1410809378085,1000,18000,1539.092666999994,166004
4,59,639.4954128087602,97.9167223143028,0.0008024691358024691,1000,1000,1000.0,16000,43912000,1179961.4767255217,624
5,59,1763.9593065466897,103.404638056807,0.6717489711934156,1000,108000,3428.136403013677,1000,31000,1675.174409828642,152372
4,61,485.4107509679998,97.3208819020899,0.0008076131687242799,1000,1000,1000.0,4000,43714000,1172097.288676236,628
5,61,1585.1598950889102,102.384876054187,0.198193158436214,1000,12000,1404.288083392561,1000,43000,5681.1790969975855,109746
5,62,1499.3781510516,101.916877694165,0.1980645576131687,1000,6000,1362.7716429532102,1000,48000,5517.51537406539,113016
4,63,339.52271732472036,96.7874340741811,0.0008101851851851852,1000,1000,1000.0,8000,43645000,1168219.3958664546,630
5,63,1415.87182810982,101.474122678967,0.19791795267489712,1000,3000,1252.7451953993047,1000,140000,5075.669515669516,122851
5,64,1334.54586708037,101.054828585786,0.09126800411522634,1000,1000,1000.0,2000,31455000,9956.149868252336,70970
5,66,1178.0812942509401,100.280262912965,0.07574845679012346,1000,2000,1319.6370561218775,4000,33216000,16101.581753819957,44635
5,67,1102.77795327459,99.9221475365363,0.06717078189300411,1000,4000,2057.5930667717157,8000,33985000,28573.23510872991,25385
5,68,1029.3248473945296,99.5817779159687,0.04075102880658436,1000,25000,16012.127337038908,1000,36352000,363543.9838220425,1979
5,69,957.6502952291303,99.2580093757079,0.04062242798353909,1000,4000,2327.438844680224,12000,36253000,52954.75646599366,13572
5,71,819.3686975545497,98.6561458082837,0.04045010288065844,1000,2000,1003.0294333365222,3000,36030000,22886.75935965304,31359
6,71,1748.6752064046204,103.315074113473,0.6717605452674897,1000,34000,3504.2028081332555,1000,12000,1712.254974306683,149067
5,72,752.63613595482,98.3761849630081,0.0008127572016460906,1000,1000,1000.0,6000,44062000,1165063.3914421552,632
5,73,687.4306568334096,98.1090788034946,0.0007998971193415638,1000,1000,1000.0,13000,43997000,1183797.1014492754,622
6,73,1599.68506652634,102.465464770386,0.1982008744855967,1000,8000,1390.9712006209331,1000,42000,5626.949458483755,110801
5,74,623.6971049202702,97.8540616685881,0.0008011831275720164,1000,1000,1000.0,6000,43880000,1181755.6270096463,623
5,76,500.43850807091985,97.377508234686,0.0008063271604938271,1000,1000,1000.0,18000,43761000,1173996.805111821,627
5,77,440.8160123471698,97.1547026885895,0.0008101851851851852,1000,1000,1000.0,22000,43707000,1168306.8362480127,630
6,77,1321.1971476728504,100.98711090929,0.09127314814814814,1000,2000,1003.0951876192495,2000,31451000,9986.403595556434,70755
5,78,382.4702453748696,96.9414392468159,0.0008024691358024691,1000,1000,1000.0,10000,43635000,1179470.304975923,624
5,79,325.35801899204034,96.7371889323352,0.0007986111111111112,1000,1000,1000.0,4000,43585000,1184883.8709677418,621
6,79,1190.8169897894704,100.341760008498,0.08342335390946502,1000,2000,1297.7114507481795,4000,32248000,14256.526696941204,49988
7,79,2009.25734762892,104.905715505672,0.6707175925925926,1000,98000,3658.613578012543,1000,6000,1796.1740545621628,142554
